country_id,Year,description,url,id,food_id,Fat,Carbs,Protein,total_calories
1,2024,"Per 4 oz - Calories: 120kcal | Fat: 2.00g | Carbs: 1.00g | Protein: 23.00g",https://foods.fatsecret.com/calories-nutrition/sea-queen/usa-gulf-shrimp,1,1,2,1,23,120
16,2023,"Per 1 can - Calories: 5kcal | Fat: 0.00g | Carbs: 0.00g | Protein: 0.00g",https://foods.fatsecret.com/calories-nutrition/canada-dry/diet-canada-dry,444,243,0,0,0,5
7,2023,"Per 100g - Calories: 142kcal | Fat: 6.18g | Carbs: 0.00g | Protein: 20.25g",https://foods.fatsecret.com/calories-nutrition/usda/australian-lamb-(lean-only-trimmed-to-1-8-fat),445,103,6.18,0,20.25,142
19,2023,"Per 1 link - Calories: 150kcal | Fat: 10.00g | Carbs: 3.00g | Protein: 12.00g",https://foods.fatsecret.com/calories-nutrition/charcutnuvo/german-bratwurst,447,272,10,3,12,150
16,2023,"Per 1 serving - Calories: 680kcal | Fat: 0.00g | Carbs: 186.00g | Protein: 0.00g",https://foods.fatsecret.com/calories-nutrition/papa-johns/canada-dry-2-liter,448,245,0,186,0,680
19,2023,"Per 1 serving - Calories: 710kcal | Fat: 32.00g | Carbs: 88.00g | Protein: 18.00g",https://foods.fatsecret.com/calories-nutrition/ihop/german-crepes,449,273,32,88,18,710
19,2023,"Per 2 oz - Calories: 130kcal | Fat: 11.00g | Carbs: 2.00g | Protein: 7.00g",https://foods.fatsecret.com/calories-nutrition/deutschmacher/german-bologna,450,274,11,2,7,130
19,2023,"Per 1 link - Calories: 200kcal | Fat: 16.00g | Carbs: 1.00g | Protein: 12.00g",https://foods.fatsecret.com/calories-nutrition/boulder-sausage/german-sausage,451,275,16,1,12,200
19,2023,"Per 1 scoop - Calories: 0kcal | Fat: 0.00g | Carbs: 0.00g | Protein: 0.00g",https://foods.fatsecret.com/calories-nutrition/fitness-labs/german-creatine,452,276,0,0,0,0
19,2023,"Per 1 link - Calories: 218kcal | Fat: 18.00g | Carbs: 4.00g | Protein: 11.00g",https://foods.fatsecret.com/calories-nutrition/purefoods/german-franks,453,277,18,4,11,218
19,2023,"Per 1 - Calories: 340kcal | Fat: 11.00g | Carbs: 34.00g | Protein: 27.00g",https://foods.fatsecret.com/calories-nutrition/clean-simple-eats/german-pancakes,454,278,11,34,27,340
7,2023,"Per 100g - Calories: 262kcal | Fat: 21.28g | Carbs: 0.00g | Protein: 16.48g",https://foods.fatsecret.com/calories-nutrition/usda/australian-lamb-shoulder-blade-(trimmed-to-1-8-fat),456,104,21.28,0,16.48,262
19,2023,"Per 1 tsp - Calories: 5kcal | Fat: 0.50g | Carbs: 0.00g | Protein: 0.00g",https://foods.fatsecret.com/calories-nutrition/hengstenberg/hot-german-mustard,457,279,0.5,0,0,5
19,2023,"Per 1 frank - Calories: 190kcal | Fat: 17.00g | Carbs: 1.00g | Protein: 8.00g",https://foods.fatsecret.com/calories-nutrition/hofmann-sausage/german-brand-franks,458,280,17,1,8,190
7,2023,"Per 100g - Calories: 201kcal | Fat: 13.48g | Carbs: 0.00g | Protein: 18.59g",https://foods.fatsecret.com/calories-nutrition/usda/australian-lamb-leg-(shank-half-trimmed-to-1-8-fat),459,105,13.48,0,18.59,201
19,2023,"Per 1/2 cup - Calories: 120kcal | Fat: 3.00g | Carbs: 22.00g | Protein: 2.00g",https://foods.fatsecret.com/calories-nutrition/read/german-potato-salad,460,281,3,22,2,120
7,2023,"Per 100g - Calories: 146kcal | Fat: 6.24g | Carbs: 0.00g | Protein: 21.00g",https://foods.fatsecret.com/calories-nutrition/usda/australian-lamb-loin-(lean-only-trimmed-to-1-8-fat),461,106,6.24,0,21,146
7,2023,"Per 100g - Calories: 160kcal | Fat: 8.20g | Carbs: 0.00g | Protein: 20.12g",https://foods.fatsecret.com/calories-nutrition/usda/australian-lamb-ribs-(lean-only-trimmed-to-1-8-fat),462,107,8.2,0,20.12,160
7,2023,"Per 100g - Calories: 123kcal | Fat: 3.81g | Carbs: 0.00g | Protein: 20.83g",https://foods.fatsecret.com/calories-nutrition/usda/australian-lamb-foreshank-(lean-only-trimmed-to-1-8-fat),463,108,3.81,0,20.83,123
7,2023,"Per 100g - Calories: 254kcal | Fat: 20.00g | Carbs: 0.00g | Protein: 17.25g",https://foods.fatsecret.com/calories-nutrition/usda/australian-lamb-leg-(sirloin-half-boneless-trimmed-to-1-8-fat),464,109,20,0,17.25,254
7,2023,"Per 100g - Calories: 256kcal | Fat: 20.47g | Carbs: 0.00g | Protein: 16.68g",https://foods.fatsecret.com/calories-nutrition/usda/australian-lamb-shoulder-arm-and-blade-(trimmed-to-1-8-fat),465,110,20.47,0,16.68,256
7,2023,"Per 100g - Calories: 164kcal | Fat: 9.09g | Carbs: 0.00g | Protein: 19.10g",https://foods.fatsecret.com/calories-nutrition/usda/australian-lamb-shoulder-blade-(lean-only-trimmed-to-1-8-fat),466,111,9.09,0,19.1,164
19,2023,"Per 1/2 biscotti - Calories: 140kcal | Fat: 7.00g | Carbs: 17.00g | Protein: 2.00g",https://foods.fatsecret.com/calories-nutrition/be-bop-biscotti/german-chocolate-biscotti,467,282,7,17,2,140
19,2023,"Per 2 slices - Calories: 150kcal | Fat: 2.00g | Carbs: 30.00g | Protein: 4.00g",https://foods.fatsecret.com/calories-nutrition/todays-temptations/german-rye-bread,468,283,2,30,4,150
19,2023,"Per 1 slice - Calories: 109kcal | Fat: 0.00g | Carbs: 22.00g | Protein: 4.00g",https://foods.fatsecret.com/calories-nutrition/beckmanns/german-farm-bread,470,284,0,22,4,109
